"name","mean_importance","sd_importance","ymax_importance","ymin_importance","mz","rt","MS2.spectrum.name","Candidate.number","Level","Compound.name","CAS.ID","HMDB.ID","KEGG.ID","Lab.ID","Adduct","mz.error","mz.match.score","RT.error","RT.match.score","CE","SS","Total.score","Database","super_class","class","sub_class"
"M248T649_2_POS",2.38362667063326,0.471204615560859,2.85483128619411,1.9124220550724,248.167755793713,649.20654296875,"mz248.167833945245rt667.6236",1,2,"4-Isopropylantipyrine","479-92-5",NA,"D01380","MONA_18233","(M+NH4)+",19.94813,0.7273538,NA,NA,"10",0.4692655,0.5660486,"monaDatabase0.0.1","Organoheterocyclic compounds","Azoles","Pyrazoles"
"M259T217_POS",2.31367405430639,0.50882511565452,2.82249916996091,1.80484893865187,259.092150885802,217.257293701172,"mz259.093311375194rt158.470992",1,2,"gamma-L-Glutamyl-L-glutamic acid","1116-22-9","HMDB0011737","C05282","L0352","(M+H-H2O)+",2.153438,0.996297,NA,NA,"35",0.6989796,0.8104736,"nistDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M262T147_POS",1.63976424566184,0.877619947123202,2.51738419278505,0.762144298538643,262.091923901978,147.063079833984,"mz262.092067864385rt199.483116",1,2,"Flumequine","143984-63-8","HMDB0041895",NA,"MassBank_2173","(M+H)+",11.61966,0.8976157,NA,NA,"30 (nominal)",0.5092667,0.6548976,"massbankDatabase0.0.1","Organoheterocyclic compounds","Quinolines and derivatives","Quinoline carboxylic acids"
"M276T279_POS",2.97614667570074,0.667612341655729,3.64375901735647,2.30853433404501,276.143846215532,279.039749145508,"mz276.144217504276rt264.132648",1,2,"Trp-Ala","24046-71-7",NA,NA,"NO02902","(M+H)+",24.79376,0.6115342,NA,NA,"5",0.5564316,0.5770951,"orbitrapDatabase0.0.1",NA,NA,NA
"M276T709_POS",1.75089354063196,0.842754707551684,2.59364824818365,0.908138833080278,276.198767236428,708.666717529297,"mz276.199127197266rt735.49686",1,2,"5-Methyl-4-[(1R,6R)-3-methyl-6-(1-methylethenyl)-2-cyclohexen-1-yl]-1,3-benzenediol","317321-41-8",NA,NA,"NO02425","(M+NH4)+",8.067993,0.9492586,NA,NA,"10",0.4684016,0.648723,"orbitrapDatabase0.0.1",NA,NA,NA
"M278T604_POS",2.91160099768904,0.580376938810915,3.49197793649995,2.33122405887812,278.17467429359,603.81640625,"mz278.175672030403rt622.8948",1,2,"Isoleucyl-Glutamate","5355-16-8","HMDB0028906",NA,"n01140","(M+NH4)+",11.38008,0.9015814,NA,NA,"35",0.5799933,0.7005888,"nistDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M290T312_1_POS",3.64475252192549,0.609062572601458,4.25381509452695,3.03568994932403,290.159423419169,311.979278564453,"mz290.159691509944rt298.8828",1,2,"3-Methylglutarylcarnitine","102673-95-0","HMDB0000552",NA,"NO03336","(M+H)+",0.2712251,0.9999412,NA,NA,"20",0.6779597,0.7987028,"orbitrapDatabase0.0.1","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"M311T630_POS",2.55993270007593,0.503564654361068,3.063497354437,2.05636804571486,311.159608080639,629.960510253906,"mz311.159790039063rt643.59156",1,2,"Tetramethylpyrazine","1124-11-4","HMDB0036584",NA,"M1655","(2M+K)+",8.524902,0.9435186,NA,NA,"20",0.5352124,0.6883272,"metlinDatabase0.0.1","Organoheterocyclic compounds","Diazines","Pyrazines"
"M316T670_POS",3.45067842140792,0.50963897141052,3.96031739281845,2.9410394499974,316.247725990828,669.847412109375,"mz316.24816117265rt708.07584",1,2,"Decanoyl-L-Carnitine",NA,"HMDB0062631","C03299","MONA_18527","(M+H)+",0.2434084,0.9999526,NA,NA,"40",0.7045511,0.8153267,"monaDatabase0.0.1","Lipids and lipid-like molecules","Fatty Acyls","Fatty acid esters"
"M326T337_POS",2.07645634013322,0.651591503824499,2.72804784395772,1.42486483630872,326.15935401089,336.651489257812,"mz326.160952374336rt315.161886",1,2,"Monocrotaline","315-22-0",NA,"C10350","MONA_18706","(M+H)+",2.787296,0.9938041,NA,NA,"10 % (nominal)",0.4554251,0.6573172,"monaDatabase0.0.1","Organoheterocyclic compounds","Pyrrolizines",NA
"M341T751_POS",1.95820778732729,0.547309900914087,2.50551768824138,1.41089788641321,341.246973026121,750.986450195312,"mz341.247315683243rt773.18424",1,2,"4,5-Epoxy-7Z,10Z,13Z,16Z,19Z-docosapentaenoic acid, methyl ester","121818-29-9",NA,NA,"NO05097","(M+H-H2O)+",0.4607919,0.9998302,NA,NA,"35",0.4893293,0.6807671,"orbitrapDatabase0.0.1",NA,NA,NA
"M378T161_POS",2.05386566202221,0.64904246905075,2.70290813107296,1.40482319297146,378.139175345994,160.903503417969,"mz378.140770955005rt162.885462",1,2,"Nicotinuric acid","583-08-4","HMDB0003269","C05380","S0250","(2M+NH4)+",0.2726125,0.9999405,NA,NA,"35,15",0.4073132,0.6295484,"nistDatabase0.0.1","Organic acids and derivatives","Carboxylic acids and derivatives","Amino acids, peptides, and analogues"
"M386T609_2_POS",1.81027895696631,0.422079900582266,2.23235885754858,1.38819905638405,386.253078694843,609.013763427734,"mz386.253566487501rt616.49184",1,2,"Buspirone",NA,"HMDB0014633","C06861","MassBank_18016","(M+H)+",3.783781,0.9886117,NA,NA,"10",0.5683279,0.7259343,"massbankDatabase0.0.1","Organoheterocyclic compounds","Diazinanes","Piperazines"
"M505T294_3_POS",1.9964921736397,0.665375890848603,2.66186806448831,1.3311162827911,505.231580329835,293.793304443359,"mz505.231314316942rt312.370248",1,2,"Phe-Ser","16053-39-7",NA,NA,"NO02215","(2M+H)+",3.98692,0.9873641,NA,NA,"25",0.4770612,0.6684248,"orbitrapDatabase0.0.1",NA,NA,NA
"M651T178_POS",2.266904818369,0.620824495944979,2.88772931431398,1.64608032242402,651.165762891405,177.887252807617,"mz651.169394147599rt178.862292",1,2,"Midazolam","59467-70-8","HMDB0014821","C07524","shen_3882_HMDB14821","(2M+H)+",8.734227,0.9407956,NA,NA,"Unknown_1",0.5283752,0.6830329,"hmdbDatabase0.0.1","Organoheterocyclic compounds","Benzodiazepines","1,4-benzodiazepines"
